year,SEX,Age,Cohort,Expectancy
1967,MALE,Birth,LOW-COST,74.6
1967,FEMALE,Birth,LOW-COST,80.1
1967,MALE,65,LOW-COST,13.6
1967,FEMALE,65,LOW-COST,18.3
1967,MALE,Birth,HIGH-COST,77
1967,FEMALE,Birth,HIGH-COST,82.5
1967,MALE,65,HIGH-COST,13.6
1967,FEMALE,65,HIGH-COST,18.3
1968,MALE,Birth,Intermediate,75.8
1968,FEMALE,Birth,Intermediate,81.3
1968,MALE,65,Intermediate,13.7
1968,FEMALE,65,Intermediate,18.4
1968,MALE,Birth,LOW-COST,74.7
1968,FEMALE,Birth,LOW-COST,80.2
1968,MALE,65,LOW-COST,13.7
1968,FEMALE,65,LOW-COST,18.4
1968,MALE,Birth,HIGH-COST,77.2
1968,FEMALE,Birth,HIGH-COST,82.8
1968,MALE,65,HIGH-COST,13.7
1968,FEMALE,65,HIGH-COST,18.4
1969,MALE,Birth,Intermediate,76
1969,FEMALE,Birth,Intermediate,81.5
1969,MALE,65,Intermediate,13.7
1969,FEMALE,65,Intermediate,18.5
1969,MALE,Birth,LOW-COST,74.9
1969,FEMALE,Birth,LOW-COST,80.3
1969,MALE,65,LOW-COST,13.7
1969,FEMALE,65,LOW-COST,18.5
1969,MALE,Birth,HIGH-COST,77.5
1969,FEMALE,Birth,HIGH-COST,83
1969,MALE,65,HIGH-COST,13.7
1969,FEMALE,65,HIGH-COST,18.5
1970,MALE,Birth,Intermediate,76.2
1970,FEMALE,Birth,Intermediate,81.6
1970,MALE,65,Intermediate,13.8
1970,FEMALE,65,Intermediate,18.5
1970,MALE,Birth,LOW-COST,75.1
1970,FEMALE,Birth,LOW-COST,80.5
1970,MALE,65,LOW-COST,13.8
1970,FEMALE,65,LOW-COST,18.5
1970,MALE,Birth,HIGH-COST,77.8
1970,FEMALE,Birth,HIGH-COST,83.2
1970,MALE,65,HIGH-COST,13.8
1970,FEMALE,65,HIGH-COST,18.5
1971,MALE,Birth,Intermediate,76.4
1971,FEMALE,Birth,Intermediate,81.8
1971,MALE,65,Intermediate,13.9
1971,FEMALE,65,Intermediate,18.6
1971,MALE,Birth,LOW-COST,75.2
1971,FEMALE,Birth,LOW-COST,80.6
1971,MALE,65,LOW-COST,13.9
1971,FEMALE,65,LOW-COST,18.6
1971,MALE,Birth,HIGH-COST,78.1
1971,FEMALE,Birth,HIGH-COST,83.4
1971,MALE,65,HIGH-COST,13.9
1971,FEMALE,65,HIGH-COST,18.6
1972,MALE,Birth,Intermediate,76.5
1972,FEMALE,Birth,Intermediate,81.9
1972,MALE,65,Intermediate,14
1972,FEMALE,65,Intermediate,18.6
1972,MALE,Birth,LOW-COST,75.3
1972,FEMALE,Birth,LOW-COST,80.7
1972,MALE,65,LOW-COST,14
1972,FEMALE,65,LOW-COST,18.6
1972,MALE,Birth,HIGH-COST,78.3
1972,FEMALE,Birth,HIGH-COST,83.6
1972,MALE,65,HIGH-COST,14
1972,FEMALE,65,HIGH-COST,18.6
1973,MALE,Birth,Intermediate,76.7
1973,FEMALE,Birth,Intermediate,82.1
1973,MALE,65,Intermediate,14.1
1973,FEMALE,65,Intermediate,18.7
1973,MALE,Birth,LOW-COST,75.4
1973,FEMALE,Birth,LOW-COST,80.8
1973,MALE,65,LOW-COST,14.1
1973,FEMALE,65,LOW-COST,18.7
1973,MALE,Birth,HIGH-COST,78.5
1973,FEMALE,Birth,HIGH-COST,83.8
1973,MALE,65,HIGH-COST,14.1
1973,FEMALE,65,HIGH-COST,18.7
1974,MALE,Birth,Intermediate,76.9
1974,FEMALE,Birth,Intermediate,82.2
1974,MALE,65,Intermediate,14.2
1974,FEMALE,65,Intermediate,18.7
1974,MALE,Birth,LOW-COST,75.5
1974,FEMALE,Birth,LOW-COST,80.9
1974,MALE,65,LOW-COST,14.2
1974,FEMALE,65,LOW-COST,18.7
1974,MALE,Birth,HIGH-COST,78.8
1974,FEMALE,Birth,HIGH-COST,84
1974,MALE,65,HIGH-COST,14.2
1974,FEMALE,65,HIGH-COST,18.7
1975,MALE,Birth,Intermediate,77.1
1975,FEMALE,Birth,Intermediate,82.3
1975,MALE,65,Intermediate,14.2
1975,FEMALE,65,Intermediate,18.7
1975,MALE,Birth,LOW-COST,75.6
1975,FEMALE,Birth,LOW-COST,80.9
1975,MALE,65,LOW-COST,14.2
1975,FEMALE,65,LOW-COST,18.7
1975,MALE,Birth,HIGH-COST,79
1975,FEMALE,Birth,HIGH-COST,84.2
1975,MALE,65,HIGH-COST,14.2
1975,FEMALE,65,HIGH-COST,18.7
1976,MALE,Birth,Intermediate,77.2
1976,FEMALE,Birth,Intermediate,82.5
1976,MALE,65,Intermediate,14.3
1976,FEMALE,65,Intermediate,18.7
1976,MALE,Birth,LOW-COST,75.7
1976,FEMALE,Birth,LOW-COST,81
1976,MALE,65,LOW-COST,14.3
1976,FEMALE,65,LOW-COST,18.7
1976,MALE,Birth,HIGH-COST,79.2
1976,FEMALE,Birth,HIGH-COST,84.4
1976,MALE,65,HIGH-COST,14.3
1976,FEMALE,65,HIGH-COST,18.7
1977,MALE,Birth,Intermediate,77.4
1977,FEMALE,Birth,Intermediate,82.6
1977,MALE,65,Intermediate,14.4
1977,FEMALE,65,Intermediate,18.8
1977,MALE,Birth,LOW-COST,75.8
1977,FEMALE,Birth,LOW-COST,81.1
1977,MALE,65,LOW-COST,14.4
1977,FEMALE,65,LOW-COST,18.8
1977,MALE,Birth,HIGH-COST,79.5
1977,FEMALE,Birth,HIGH-COST,84.6
1977,MALE,65,HIGH-COST,14.4
1977,FEMALE,65,HIGH-COST,18.8
1978,MALE,Birth,Intermediate,77.5
1978,FEMALE,Birth,Intermediate,82.7
1978,MALE,65,Intermediate,14.5
1978,FEMALE,65,Intermediate,18.8
1978,MALE,Birth,LOW-COST,75.9
1978,FEMALE,Birth,LOW-COST,81.2
1978,MALE,65,LOW-COST,14.5
1978,FEMALE,65,LOW-COST,18.8
1978,MALE,Birth,HIGH-COST,79.6
1978,FEMALE,Birth,HIGH-COST,84.8
1978,MALE,65,HIGH-COST,14.5
1978,FEMALE,65,HIGH-COST,18.8
1979,MALE,Birth,Intermediate,77.6
1979,FEMALE,Birth,Intermediate,82.8
1979,MALE,65,Intermediate,14.6
1979,FEMALE,65,Intermediate,18.8
1979,MALE,Birth,LOW-COST,76
1979,FEMALE,Birth,LOW-COST,81.3
1979,MALE,65,LOW-COST,14.6
1979,FEMALE,65,LOW-COST,18.8
1979,MALE,Birth,HIGH-COST,79.8
1979,FEMALE,Birth,HIGH-COST,84.9
1979,MALE,65,HIGH-COST,14.6
1979,FEMALE,65,HIGH-COST,18.8
1980,MALE,Birth,Intermediate,77.7
1980,FEMALE,Birth,Intermediate,83
1980,MALE,65,Intermediate,14.7
1980,FEMALE,65,Intermediate,18.8
1980,MALE,Birth,LOW-COST,76
1980,FEMALE,Birth,LOW-COST,81.3
1980,MALE,65,LOW-COST,14.7
1980,FEMALE,65,LOW-COST,18.8
1980,MALE,Birth,HIGH-COST,80.1
1980,FEMALE,Birth,HIGH-COST,85.1
1980,MALE,65,HIGH-COST,14.7
1980,FEMALE,65,HIGH-COST,18.8
1981,MALE,Birth,Intermediate,77.9
1981,FEMALE,Birth,Intermediate,83.1
1981,MALE,65,Intermediate,14.9
1981,FEMALE,65,Intermediate,18.9
1981,MALE,Birth,LOW-COST,76.1
1981,FEMALE,Birth,LOW-COST,81.4
1981,MALE,65,LOW-COST,14.9
1981,FEMALE,65,LOW-COST,18.9
1981,MALE,Birth,HIGH-COST,80.3
1981,FEMALE,Birth,HIGH-COST,85.3
1981,MALE,65,HIGH-COST,14.9
1981,FEMALE,65,HIGH-COST,18.9
1982,MALE,Birth,Intermediate,78
1982,FEMALE,Birth,Intermediate,83.2
1982,MALE,65,Intermediate,15
1982,FEMALE,65,Intermediate,18.9
1982,MALE,Birth,LOW-COST,76.2
1982,FEMALE,Birth,LOW-COST,81.4
1982,MALE,65,LOW-COST,15
1982,FEMALE,65,LOW-COST,18.9
1982,MALE,Birth,HIGH-COST,80.4
1982,FEMALE,Birth,HIGH-COST,85.4
1982,MALE,65,HIGH-COST,15
1982,FEMALE,65,HIGH-COST,18.9
1983,MALE,Birth,Intermediate,78.1
1983,FEMALE,Birth,Intermediate,83.3
1983,MALE,65,Intermediate,15.1
1983,FEMALE,65,Intermediate,18.9
1983,MALE,Birth,LOW-COST,76.2
1983,FEMALE,Birth,LOW-COST,81.5
1983,MALE,65,LOW-COST,15.1
1983,FEMALE,65,LOW-COST,18.9
1983,MALE,Birth,HIGH-COST,80.6
1983,FEMALE,Birth,HIGH-COST,85.6
1983,MALE,65,HIGH-COST,15.1
1983,FEMALE,65,HIGH-COST,18.9
1984,MALE,Birth,Intermediate,78.2
1984,FEMALE,Birth,Intermediate,83.4
1984,MALE,65,Intermediate,15.3
1984,FEMALE,65,Intermediate,19
1984,MALE,Birth,LOW-COST,76.3
1984,FEMALE,Birth,LOW-COST,81.5
1984,MALE,65,LOW-COST,15.3
1984,FEMALE,65,LOW-COST,19
1984,MALE,Birth,HIGH-COST,80.8
1984,FEMALE,Birth,HIGH-COST,85.7
1984,MALE,65,HIGH-COST,15.3
1984,FEMALE,65,HIGH-COST,19
1985,MALE,Birth,Intermediate,78.3
1985,FEMALE,Birth,Intermediate,83.5
1985,MALE,65,Intermediate,15.4
1985,FEMALE,65,Intermediate,19.1
1985,MALE,Birth,LOW-COST,76.3
1985,FEMALE,Birth,LOW-COST,81.6
1985,MALE,65,LOW-COST,15.4
1985,FEMALE,65,LOW-COST,19.1
1985,MALE,Birth,HIGH-COST,81
1985,FEMALE,Birth,HIGH-COST,85.9
1985,MALE,65,HIGH-COST,15.4
1985,FEMALE,65,HIGH-COST,19.1
1986,MALE,Birth,Intermediate,78.4
1986,FEMALE,Birth,Intermediate,83.6
1986,MALE,65,Intermediate,15.5
1986,FEMALE,65,Intermediate,19.1
1986,MALE,Birth,LOW-COST,76.4
1986,FEMALE,Birth,LOW-COST,81.6
1986,MALE,65,LOW-COST,15.5
1986,FEMALE,65,LOW-COST,19.1
1986,MALE,Birth,HIGH-COST,81.1
1986,FEMALE,Birth,HIGH-COST,86
1986,MALE,65,HIGH-COST,15.5
1986,FEMALE,65,HIGH-COST,19.1
1987,MALE,Birth,Intermediate,78.5
1987,FEMALE,Birth,Intermediate,83.6
1987,MALE,65,Intermediate,15.7
1987,FEMALE,65,Intermediate,19.2
1987,MALE,Birth,LOW-COST,76.4
1987,FEMALE,Birth,LOW-COST,81.7
1987,MALE,65,LOW-COST,15.7
1987,FEMALE,65,LOW-COST,19.2
1987,MALE,Birth,HIGH-COST,81.3
1987,FEMALE,Birth,HIGH-COST,86.2
1987,MALE,65,HIGH-COST,15.7
1987,FEMALE,65,HIGH-COST,19.2
1988,MALE,Birth,Intermediate,78.6
1988,FEMALE,Birth,Intermediate,83.7
1988,MALE,65,Intermediate,15.8
1988,FEMALE,65,Intermediate,19.2
1988,MALE,Birth,LOW-COST,76.5
1988,FEMALE,Birth,LOW-COST,81.7
1988,MALE,65,LOW-COST,15.8
1988,FEMALE,65,LOW-COST,19.2
1988,MALE,Birth,HIGH-COST,81.5
1988,FEMALE,Birth,HIGH-COST,86.3
1988,MALE,65,HIGH-COST,15.8
1988,FEMALE,65,HIGH-COST,19.2
1989,MALE,Birth,Intermediate,78.7
1989,FEMALE,Birth,Intermediate,83.8
1989,MALE,65,Intermediate,15.9
1989,FEMALE,65,Intermediate,19.3
1989,MALE,Birth,LOW-COST,76.5
1989,FEMALE,Birth,LOW-COST,81.7
1989,MALE,65,LOW-COST,15.9
1989,FEMALE,65,LOW-COST,19.3
1989,MALE,Birth,HIGH-COST,81.6
1989,FEMALE,Birth,HIGH-COST,86.4
1989,MALE,65,HIGH-COST,15.9
1989,FEMALE,65,HIGH-COST,19.3
1990,MALE,Birth,Intermediate,78.9
1990,FEMALE,Birth,Intermediate,83.9
1990,MALE,65,Intermediate,16
1990,FEMALE,65,Intermediate,19.3
1990,MALE,Birth,LOW-COST,76.6
1990,FEMALE,Birth,LOW-COST,81.8
1990,MALE,65,LOW-COST,16
1990,FEMALE,65,LOW-COST,19.3
1990,MALE,Birth,HIGH-COST,81.9
1990,FEMALE,Birth,HIGH-COST,86.6
1990,MALE,65,HIGH-COST,16
1990,FEMALE,65,HIGH-COST,19.3
1991,MALE,Birth,Intermediate,79
1991,FEMALE,Birth,Intermediate,84.1
1991,MALE,65,Intermediate,16.1
1991,FEMALE,65,Intermediate,19.4
1991,MALE,Birth,LOW-COST,76.6
1991,FEMALE,Birth,LOW-COST,81.9
1991,MALE,65,LOW-COST,16.1
1991,FEMALE,65,LOW-COST,19.4
1991,MALE,Birth,HIGH-COST,82
1991,FEMALE,Birth,HIGH-COST,86.8
1991,MALE,65,HIGH-COST,16.1
1991,FEMALE,65,HIGH-COST,19.4
1992,MALE,Birth,Intermediate,79.1
1992,FEMALE,Birth,Intermediate,84.1
1992,MALE,65,Intermediate,16.2
1992,FEMALE,65,Intermediate,19.5
1992,MALE,Birth,LOW-COST,76.7
1992,FEMALE,Birth,LOW-COST,81.9
1992,MALE,65,LOW-COST,16.2
1992,FEMALE,65,LOW-COST,19.4
1992,MALE,Birth,HIGH-COST,82.3
1992,FEMALE,Birth,HIGH-COST,86.9
1992,MALE,65,HIGH-COST,16.2
1992,FEMALE,65,HIGH-COST,19.5
1993,MALE,Birth,Intermediate,79.2
1993,FEMALE,Birth,Intermediate,84.2
1993,MALE,65,Intermediate,16.4
1993,FEMALE,65,Intermediate,19.5
